email_text,subject,sender,is_phishing
"Click here to claim your prize! You've won $1000!","Congratulations Winner!","[email]",1
"Meeting reminder for tomorrow at 2 PM in conference room A","Team Meeting Tomorrow","[email]",0
"Your account has been compromised. Click link to secure it immediately.","Urgent: Account Security Alert","[email]",1
"Please review the attached quarterly report and provide feedback","Q3 Report Review","[email]",0
"Limited time offer! Get 90% off all products. Act now!","Special Discount - 90% OFF","[email]",1
"Thanks for your presentation today. The client was very impressed.","Great job today","[email]",0
"URGENT! Your credit card will be suspended unless you verify immediately!","Card Suspension Notice","[email]",1
"Don't forget about the team lunch tomorrow at 12:30 PM","Team Lunch Reminder","[email]",0
"Congratulations! You've been selected for a FREE vacation package!","FREE Vacation - Act Now!","[email]",1
"The server maintenance is scheduled for this weekend","Server Maintenance Notice","[email]",0
"Your package delivery failed. Click to reschedule now!","Delivery Failed","[email]",1
"Monthly sales report is ready for review in the shared folder","Sales Report Available","[email]",0
"ACT NOW! Limited time offer expires in 24 hours!","URGENT OFFER","[email]",1
"Reminder: Performance reviews are due next Friday","Performance Review Deadline","[email]",0
"Your account balance is low. Click here to add funds immediately.","Low Balance Alert","[email]",1